mojo_title,criticscore,criticcount,audiencescore,audiencecount
Pray: The Story of Patrick Peyton,76,28,6.6,12
Honey Boy,tbd,4,No score yet,N/A
On the Basis of Sex,55,14,5.7,11
Tesla,73,27,6.1,15
First Lady,67,30,4.4,14
The Lighthouse,tbd,4,No score yet,N/A
Come and See,63,8,No score yet,N/A
Bye Bye Germany,Link error,Link error,Link error,Link error
StarDog and TurboCat,Link error,Link error,Link error,Link error
Riverdance 25th Anniversary Show,Link error,Link error,Link error,Link error
Above and Beyond: NASA's Journey to Tomorrow,tbd,4,No score yet,N/A
Archenemy,74,8,6.9,7
The Riot Act,57,7,7.3,8
A Breath Away,Link error,Link error,Link error,Link error
"Nico, 1988",47,18,4.9,14
After Auschwitz,77,16,6.3,11
En el séptimo día,74,8,No score yet,N/A
Keys To The Heart,55,24,6.5,8
Doctor Who: The Woman Who Fell to Earth,Link error,Link error,Link error,Link error
The Brawler,54,5,4.1,8
93Queen,46,4,No score yet,N/A
Claire's Camera,73,5,No score yet,N/A
Nancy,50,24,5.0,28
Goldstone,67,17,6.4,14
Bolshoi Ballet: Swan Lake,78,10,7.2,14
The Wandering Earth,60,19,7.7,519
Custody,64,27,8.0,22
First Cow,83,21,7.4,24
Made in Italy,89,41,6.9,83
Big Brother,45,11,6.2,5
Lobster Cop,Link error,Link error,Link error,Link error
The Price of Everything,Link error,Link error,Link error,Link error
Citizen K,76,16,No score yet,N/A
The Third Murder,58,23,6.0,5
The Man Standing Next,68,18,6.9,15
Come to Daddy,Link error,Link error,Link error,Link error
Ammonite,64,20,5.9,25
Invisible Life,73,38,7.0,27
"14 Days, 12 Nights",Link error,Link error,Link error,Link error
Grease,69,11,No score yet,N/A
Lupin III: The First,70,15,8.6,221
The Nest,61,4,7.5,4
Corpus Christi,79,31,7.2,19
Burden,77,20,8.1,23
Archive,72,11,No score yet,N/A
Incitement,67,6,7.2,32
Always and Forever,77,7,5.3,4
The Burnt Orange Heresy,54,33,7.4,9
Love Story,57,26,6.0,5
A Call to Spy,84,5,7.7,27
The Grinch,65,9,4.2,6
Beneath Us,84,16,No score yet,N/A
Most Wanted,Link error,Link error,Link error,Link error
BANDSTAND: The Broadway Musical on Screen,62,7,6.0,6
Godspeed: The Race Across America,72,14,6.2,26
Champion,45,40,6.1,54
National Theatre Live: Macbeth,tbd,4,No score yet,N/A
Meow Wolf: Origin Story,71,8,No score yet,N/A
Filmworker,75,5,No score yet,N/A
John McEnroe: In the Realm of Perfection,70,17,6.8,6
The Man Who Invented Christmas,82,17,6.1,7
Andrei Rublev,60,32,6.7,35
Golden Slumber,62,17,7.5,4
Revenge,Link error,Link error,Link error,Link error
Detective K: Secret of the Living Dead,81,23,6.4,135
Never Heard,Link error,Link error,Link error,Link error
National Theatre Live: Julius Caesar,78,19,No score yet,N/A
Deep Sea,69,34,7.0,310
Ismael's Ghosts,38,33,6.4,162
Namaste England,57,12,No score yet,N/A
The Good Liar,87,21,7.3,32
"Love, Cecil",40,17,1.6,23
Palm Springs,67,13,6.9,23
Extra Ordinary,83,42,7.8,215
Zombieland: Double Tap,72,14,6.5,23
National Theater Live: Cyrano de Bergerac,84,26,6.4,43
The Secrets We Keep,68,20,7.1,20
Wild Mountain Thyme,47,13,4.8,4
Frozen,45,24,5.6,7
Doctor Who Live Q&A And Screening,43,16,6.2,90
Blind Eyes Opened,82,26,7.8,6
Wonder Woman,73,25,7.9,52
An American in Paris,76,50,6.4,3319
Jiang Ziya,83,18,5.8,6
Mystify: Michael Hutchence,Link error,Link error,Link error,Link error
Mary Shelley,73,8,5.5,4
CatVideoFest 2020,49,28,5.8,22
Amazing Grace,62,14,6.7,9
A Chance in the World,87,26,9.0,816
Fatman,81,6,8.7,12
A Boy. A Girl. A Dream.,40,24,6.6,48
Nostalgia,75,22,8.1,37
The Captain,47,22,3.8,5
George Takei's Allegiance,Link error,Link error,Link error,Link error
Geostorm,69,4,No score yet,N/A
Yu-Gi-Oh!: The Movie - Pyramid of Light,21,22,4.2,210
Gonjiam: Haunted Asylum,Link error,Link error,Link error,Link error
The Young Karl Marx,Link error,Link error,Link error,Link error
Sleepless in Seattle,62,14,6.1,12
Ryuichi Sakamoto: Coda,72,17,6.9,81
Bisbee '17,78,12,7.0,6
How the Grinch Stole Christmas,71,16,7.8,5
Love After Love,46,29,6.5,208
Judy,84,14,6.3,8
Playing with Fire,66,14,5.1,15
Bel Canto,61,11,No score yet,N/A
Ordinary Love,50,18,6.3,9
Clemency,73,24,7.3,12
Die Hard,Link error,Link error,Link error,Link error
Les Misérables,72,14,5.8,841
Ride Your Wave,64,7,No score yet,N/A
Yellow Rose,63,9,No score yet,N/A
The Traitor,70,14,7.0,5
She Dies Tomorrow,64,22,6.6,16
The Kid Detective,80,37,5.0,41
Buddy Games,74,14,6.8,9
Stevie Nicks 24 Karat Gold the Concert,22,6,5.5,6
Tulsa,tbd,4,No score yet,N/A
Seberg,68,34,8.2,48
Greed,54,28,4.6,15
Pinocchio,52,32,5.5,11
Ava,Link error,Link error,Link error,Link error
Black Panther,63,4,No score yet,N/A
Iron Man,71,22,8.3,7
Best F(r)iends Volume Two,79,38,8.5,2227
Inside Out,61,18,8.0,4
Beauty and the Beast,28,8,4.7,6
Swing Kids,92,7,8.1,34
Night of the Living Dead,88,24,7.9,81
Support the Girls,89,17,8.2,59
Eating Animals,85,34,6.8,42
"Buttons, A New Musical Film",69,14,8.3,7
National Theatre Live: The Curious Incident of the Dog in the Night-Time,29,6,8.2,6
Far From the Tree,72,35,7.3,124
Boom for Real: The Late Teenage Years of Jean-Michel Basquiat,70,15,8.0,4
Is Genesis History?,72,12,No score yet,N/A
Museo,70,20,6.2,18
Bad Reputation,86,14,7.6,13
The Bolshoi Ballet: Live From Moscow - The Lady of the Camellias,66,15,6.4,8
Luis and the Aliens,68,27,6.4,75
Dark Waters,46,4,7.0,5
The Big Ugly,51,23,6.5,174
Journey's End,52,7,No score yet,N/A
Harriet,78,35,7.4,31
Rampant,Link error,Link error,Link error,Link error
Guardians of the Galaxy,Link error,Link error,Link error,Link error
Black Christmas,76,53,8.5,3239
Chhapaak,Link error,Link error,Link error,Link error
100% Wolf,Link error,Link error,Link error,Link error
Alone,56,15,No score yet,N/A
The Polar Express,70,9,6.5,21
Pain and Glory,61,36,6.9,237
Patterns of Evidence: The Red Sea Miracle,70,28,6.2,123
The Santa Clause,66,19,6.2,14
Baaghi 3,Link error,Link error,Link error,Link error
Coco,95,26,9.0,1311
Ghostbusters,54,4,8.2,6
Possessor,14,4,5.2,12
21 Bridges,72,28,7.5,40
The Bolshoi Ballet: Live From Moscow - The Flames of Paris,49,13,No score yet,N/A
Born to Be Wild,81,15,5.7,14
Maquia: When the Promised Flower Blooms,87,21,8.7,596
Goldbuster,81,18,6.9,20
The Monkey King 3,Link error,Link error,Link error,Link error
The Bolshoi Ballet: Live From Moscow - Don Quixote,51,4,No score yet,N/A
The Accidental Detective 2: In Action,68,10,No score yet,N/A
Last Letter,Link error,Link error,Link error,Link error
The Final Year,Link error,Link error,Link error,Link error
Fate/Stay Night: Heaven's Feel - I. Presage Flower,67,31,5.7,9
Gauguin: Voyage to Tahiti,89,19,7.8,31
Madeline's Madeline,54,11,6.6,5
Zama,71,30,6.0,25
The Bolshoi Ballet: Live From Moscow - Coppélia,89,26,7.3,38
Shortcut,73,11,8.0,7
Vanguard,26,6,No score yet,N/A
Sarileru Neekevvaru,34,14,No score yet,N/A
Becky,39,9,6.6,5
The Last Shift,54,22,6.3,23
The Tax Collector,61,13,5.3,4
Default,22,14,5.6,50
The Guilty,34,5,No score yet,N/A
Relic,83,23,8.1,71
Love and Monsters,77,36,6.1,54
The Assistant,59,11,8.0,66
The Goonies,79,43,4.9,70
Cut Throat City,62,13,7.4,168
True to the Game 2,67,11,6.4,9
Promising Young Woman,Link error,Link error,Link error,Link error
2 Hearts,72,38,7.6,64
Once Upon a Time... In Hollywood,29,6,No score yet,N/A
Joker,63,29,5.7,52
The Wretched,64,31,5.8,68
The Personal History of David Copperfield,61,15,6.3,11
Elf,77,39,4.5,38
Half Brothers,64,38,8.5,361
The Nightmare Before Christmas,30,7,No score yet,N/A
Fatale,82,31,8.4,174
Train to Busan Presents: Peninsula,42,13,No score yet,N/A
The Dating Project,51,26,4.9,48
Jurassic Park,87,24,8.3,20
The Treasure of the Sierra Madre,68,20,8.9,919
The Producers,98,10,8.5,93
Getting Grace,52,37,7.8,168
A Bad Moms Christmas,tbd,4,No score yet,N/A
Fragments of Truth,42,30,4.6,84
MFKZ,55,13,No score yet,N/A
Borg vs. McEnroe,48,6,8.6,19
Agent Mr. Chan,64,41,7.1,138
Hamlet,80,19,7.9,336
Alien Intrusion: Unmasking a Deception,72,30,6.6,34
RWBY: Argus Limited,72,17,7.8,6
The Square,16,12,3.4,28
Big,75,24,7.1,23
Across the Universe,73,20,8.6,159
What They Had,56,29,7.3,269
Skate Kitchen,69,25,6.9,14
Star Wars: Episode V - The Empire Strikes Back,72,29,7.3,8
Words on Bathroom Walls,82,25,9.1,1842
Generation Wealth,61,12,6.6,5
The Last Full Measure,53,23,7.8,19
My Boyfriend's Meds,51,25,6.9,25
Queen & Slim,Link error,Link error,Link error,Link error
Portrait of a Lady on Fire,58,13,6.8,4
Infidel,74,36,6.5,29
The King,Link error,Link error,Link error,Link error
The Broken Hearts Gallery,58,29,7.3,13
The SpongeBob Movie: Sponge on the Run,57,21,7.7,36
Richard Jewell,Link error,Link error,Link error,Link error
A Beautiful Day in the Neighborhood,Link error,Link error,Link error,Link error
The Rhythm Section,44,17,3.9,28
The Hunt,45,36,4.1,41
Cats,Link error,Link error,Link error,Link error
Downhill,72,30,8.5,105
Freaky,49,39,4.1,42
Let Him Go,66,37,6.4,45
Come Play,63,36,6.7,29
I Still Believe,58,21,5.8,17
Bloodshot,41,12,6.0,40
Emma.,44,35,5.0,192
Jojo Rabbit,39,5,6.3,24
The Way Back,29,13,4.1,45
Eating You Alive,66,33,7.2,106
Kings,80,22,7.3,111
Disney's Newsies: The Broadway Musical!,34,18,3.4,7
Andy Irons: Kissed by God,Link error,Link error,Link error,Link error
The Bolshoi Ballet: Live From Moscow - Giselle,65,31,7.4,39
Great Performances at the Met: MET Opera: Magic Flute,58,4,5.3,6
Under the Sea 3D,79,15,7.7,6
The Bolshoi Ballet: Live From Moscow - The Nutcracker,Link error,Link error,Link error,Link error
Son of Bigfoot,45,20,5.4,17
Hichki,Link error,Link error,Link error,Link error
Russ Taff: I Still Believe,87,25,8.3,55
Damsel,94,22,6.9,81
Get Out,63,33,4.6,20
Jane and Emma,85,48,7.4,1439
Honest Thief,70,9,8.2,49
Gretel & Hansel,46,21,6.2,31
The War with Grandpa,48,37,6.3,201
The Photograph,34,23,5.1,33
Unhinged,62,27,6.6,29
The Grudge,40,36,5.3,50
Suicide the Ripple Effect,49,32,3.4,258
The New Mutants,33,31,3.3,37
Kusama: Infinity,43,20,4.2,322
Mountain,71,17,No score yet,N/A
Parasite,22,29,4.6,96
Just Mercy,56,26,6.6,52
The Gentlemen,60,57,3.9,1621
Spies in Disguise,51,44,7.9,423
Frozen II,69,50,7.2,1085
The Call of the Wild,61,56,7.3,382
The Invisible Man,47,43,6.5,91
Little Women,72,58,6.9,533
Birds of Prey,26,46,5.1,163
Star Wars: Episode IX - The Rise of Skywalker,60,59,3.0,2502
1917,47,42,8.2,1194
Jurassic Park,77,8,7.3,10
Oh Lucy!,75,18,7.3,9
Attack on Titan: Smoke Signal,69,18,6.5,10
Vertigo,tbd,4,No score yet,N/A
Krull,100,32,8.8,240
Space Mutiny,45,10,6.8,8
Blade Runner 2049,86,17,7.9,48
Leaning Into The Wind,81,54,8.3,2277
The Gospel According to André,76,14,6.8,4
Believer,82,27,6.3,27
The Oath,58,5,No score yet,N/A
The Philadelphia Story,72,12,No score yet,N/A
"The Night Is Short, Walk on Girl",96,13,8.2,20
Cirque du Soleil in Cinema: KURIOS - Cabinet of Curiosities,55,7,7.5,4
DCI 2018 Tour Premeire,91,15,8.4,26
Porco Rosso,62,21,8.2,152
Perfect Blue,83,11,8.2,46
Puffs: Filmed Live Off Broadway,70,32,5.6,18
Bilal: A New Breed of Hero,59,46,6.6,258
Monster,52,11,8.6,40
Die Hard,74,40,7.2,127
The Sandlot,81,20,7.1,19
Grave of the Fireflies,55,27,8.0,6
Castle in the Sky,94,16,9.3,56
Fireworks,78,7,8.7,68
Anna and the Apocalypse,40,10,4.1,16
Dragon Ball Z: Bardock - The Father of Goku/Dragon Ball Z: Fusion Reborn,67,24,7.2,6
The Happy Prince,62,28,7.2,15
The Great Battle,64,26,6.5,15
The Room,tbd,4,No score yet,N/A
The Ex-File 3: The Return of The Exes,9,5,5.2,361
The Cat Returns,69,6,7.3,12
Loveless,70,11,7.3,24
The Riot and the Dance,75,10,No score yet,N/A
The Big Lebowski,64,17,No score yet,N/A
Marshall,71,46,8.7,712
Burning,66,34,6.7,61
The Sound of Music,92,44,7.4,352
Foxtrot,63,11,8.5,49
The Transformers,88,34,7.3,34
Ponyo,59,32,6.2,17
Dragon Ball Z: Broly - The Legendary Super Saiyan,Link error,Link error,Link error,Link error
The Trump Prophecy,70,20,8.1,10
Monster Hunt 2,Link error,Link error,Link error,Link error
HBO Boxing: Canelo Alvarez vs. Gennady Golovkin II,69,12,No score yet,N/A
"Love, Gilda",67,37,6.1,32
On Chesil Beach,49,27,6.4,18
How Long Will I Love U,62,33,6.4,27
The Island,Link error,Link error,Link error,Link error
The Party,50,38,8.7,695
1945,73,31,6.3,32
Pokémon the Movie: The Power of Us,50,24,4.7,19
Like Arrows,74,29,6.9,37
Kedarnath,79,33,6.1,28
The Dawn Wall,56,17,No score yet,N/A
Little Italy,Link error,Link error,Link error,Link error
Labyrinth,28,4,5.5,10
The Insult,50,10,8.5,175
Wildlife,72,25,8.2,27
The Cakemaker,69,36,7.0,53
Great Performances at the Met: Rossini: Semiramide,74,9,7.7,17
Qué León,66,13,7.5,41
Along With the Gods: The Two Worlds,79,18,8.1,12
Great Performances at the Met: Verdi: Luisa Miller,80,44,7.6,50
Spirited Away,Link error,Link error,Link error,Link error
Beautifully Broken,tbd,4,6.3,10
Grease,Link error,Link error,Link error,Link error
Great Performances at the Met: Mozart: Così fan tutte,84,28,7.7,29
102 Not Out,tbd,4,6.3,4
Little Women,94,53,8.3,3015
Made for More,Link error,Link error,Link error,Link error
Princess Mononoke,53,15,6.5,11
Operation Red Sea,Link error,Link error,Link error,Link error
Great Performances at the Met: Verdi: Aida,Link error,Link error,Link error,Link error
On the Basis of Sex,Link error,Link error,Link error,Link error
The Front Runner,48,5,No score yet,N/A
Assassination Nation,61,44,6.2,37
Pope Francis: A Man of His Word,56,28,6.4,45
The Bookshop,86,43,7.0,106
Great Performances at the Met: Puccini: Tosca,62,22,6.5,20
1991,51,31,6.7,46
Suspiria,92,42,7.7,117
A Beautiful Planet,79,11,7.9,72
Bharath Ane Nenu,84,41,7.3,305
Puzzle,Link error,Link error,Link error,Link error
God Bless the Broken Road,Link error,Link error,Link error,Link error
American Animals,31,6,7.3,10
Whitney,68,40,7.8,105
Thoroughbreds,75,37,7.7,27
The Sisters Brothers,75,37,7.1,106
The Leisure Seeker,78,44,7.4,117
Hearts Beat Loud,45,23,7.3,11
2001: A Space Odyssey,65,29,7.2,33
The Disaster Artist,84,25,8.1,1183
7 Days in Entebbe,76,44,7.6,374
Bad Samaritan,49,29,5.8,40
"Juliet, Naked",42,20,6.3,44
Justice League,85,48,7.5,203
Disobedience,45,52,6.3,2274
The Oscar Nominated Short Films 2018: Live Action,74,38,7.3,83
Sgt. Stubby: An American Hero,74,51,7.8,2074
Ya veremos,87,35,8.3,87
Burn the Stage: The Movie,25,4,No score yet,N/A
Johnny English Strikes Again,24,16,4.4,49
Father Figures,39,22,6.1,93
Samson,22,17,4.7,29
Beirut,46,33,5.5,60
Action Point,69,31,6.3,57
Colette,36,19,4.1,31
Kin,74,40,7.1,60
God's Not Dead: A Light in Darkness,35,20,5.0,33
Pandas,Link error,Link error,Link error,Link error
Once Upon a Deadpool,1,8,4.4,289
Every Day,88,44,7.6,164
The Hurricane Heist,48,13,6.5,4
Unbroken: Path to Redemption,35,12,4.4,41
Fahrenheit 11/9,39,7,4.4,10
Boy Erased,58,36,5.5,93
Downsizing,Link error,Link error,Link error,Link error
Mid90s,63,48,5.4,207
Can You Ever Forgive Me?,66,45,7.6,116
Sanju,63,45,6.2,119
They Shall Not Grow Old,Link error,Link error,Link error,Link error
Early Man,88,43,7.4,261
Welcome to Marwen,68,39,6.2,92
Traffik,53,26,4.8,64
Tully,37,10,4.3,24
Midnight Sun,73,20,8.3,4
Mary Queen of Scots,38,14,5.0,28
Wonder,44,13,8.2,12
Hell Fest,66,33,7.6,235
The Old Man & the Gun,26,11,8.0,64
Upgrade,63,6,7.3,23
Three Identical Strangers,67,33,7.8,374
All the Money in the World,81,30,7.8,63
The Darkest Minds,72,47,6.4,174
Call Me by Your Name,39,28,5.6,82
Eighth Grade,93,53,8.0,1085
RBG,89,49,8.0,280
The Favourite,43,28,6.4,77
Chappaquiddick,36,18,6.3,25
Sorry to Bother You,67,33,7.3,63
Lady Bird,80,51,7.0,226
"Paul, Apostle of Christ",94,50,7.6,949
Bad Times at the El Royale,58,33,6.7,61
Show Dogs,60,43,7.2,283
Vice,31,14,1.4,31
Phantom Thread,52,30,5.7,28
The Happytime Murders,90,51,7.7,505
Proud Mary,27,48,4.6,105
Holmes & Watson,35,23,4.5,36
The Strangers: Prey at Night,59,35,6.5,55
Winchester,48,25,5.7,75
Searching,28,18,4.4,76
"I, Tonya",71,34,7.9,307
Teen Titans GO! To the Movies,65,41,7.3,177
Coco,69,25,6.4,133
Super Troopers 2,30,15,2.3,135
Robin Hood,41,29,6.7,84
Adrift,58,20,6.7,101
Nobody's Fool,Link error,Link error,Link error,Link error
Green Book,82,55,8.0,485
The Spy Who Dumped Me,79,51,7.1,939
Death Wish,52,43,6.0,120
Peppermint,31,32,6.9,206
Alpha,29,26,5.8,101
Mile 22,63,26,6.6,127
The 15:17 to Paris,38,36,5.3,107
The Commuter,45,36,4.9,100
Darkest Hour,56,44,6.3,174
"Love, Simon",75,50,7.3,329
Truth or Dare,88,38,8.3,281
Pitch Perfect 3,35,33,4.1,134
Widows,40,35,5.8,109
Sherlock Gnomes,57,27,6.0,29
Tyler Perry's Acrimony,36,14,4.4,50
First Man,87,49,7.2,936
12 Strong,49,24,6.3,112
Breaking In,53,20,4.5,43
Red Sparrow,42,24,4.0,32
The Shape of Water,53,51,5.4,344
BlacKkKlansman,87,53,7.0,1006
Sicario: Day of the Soldado,48,45,3.8,106
Overboard,61,50,7.0,260
The Predator,53,13,8.0,13
Life of the Party,48,49,4.3,459
A Simple Favor,46,32,5.0,67
The Nutcracker and the Four Realms,67,41,6.9,222
Maze Runner: The Death Cure,56,35,6.4,161
Tomb Raider,50,38,6.5,231
Pacific Rim: Uprising,48,52,6.3,647
Blockers,44,45,4.8,351
The Mule,69,46,6.3,145
Skyscraper,49,23,5.5,129
The House with a Clock in Its Walls,51,43,5.3,200
Game Night,53,37,4.9,60
The First Purge,66,41,7.1,345
Bumblebee,54,39,4.7,140
Smallfoot,83,51,7.0,419
Christopher Robin,30,8,7.9,63
Fifty Shades Freed,60,43,7.4,217
A Wrinkle in Time,31,43,3.6,144
Star Wars: Episode VIII - The Last Jedi,53,52,2.8,233
The Equalizer 2,45,46,5.7,279
Mary Poppins Returns,50,43,6.6,169
The Nun,51,26,6.5,95
The Greatest Showman,60,46,6.7,151
Ready Player One,48,43,7.5,527
Ocean's Eight,64,56,7.3,1128
Fantastic Beasts: The Crimes of Grindelwald,46,46,5.5,292
Crazy Rich Asians,54,23,6.1,146
Bohemian Rhapsody,82,55,7.5,1123
Ant-Man and the Wasp,62,54,6.1,1802
Mission: Impossible - Fallout,70,56,7.0,776
The Grinch,58,44,6.8,579
Jurassic World: Fallen Kingdom,66,51,7.7,1165
Incredibles 2,51,59,5.6,687
Avengers: Infinity War,80,51,7.8,893
Peter and the Farm,68,54,8.7,3861
Justice Is Mind,80,13,No score yet,N/A
The Eyes of My Mother,90,7,5.3,16
La folle histoire de Max et Léon,63,23,6.0,28
The Witness,42,4,4.5,22
National Bird,79,18,6.9,8
NightLights,75,11,No score yet,N/A
My Annoying Brother,Link error,Link error,Link error,Link error
Anatahan,Link error,Link error,Link error,Link error
This Last Lonely Place,Link error,Link error,Link error,Link error
The Black Dove,Link error,Link error,Link error,Link error
Christine,80,7,No score yet,N/A
The Student,72,34,6.9,42
The Loving Story,Link error,Link error,Link error,Link error
Julian Schnabel: A Private Portrait,Link error,Link error,Link error,Link error
I Am Not Madame Bovary,42,7,No score yet,N/A
Extraordinary Ordinary People,65,13,7.2,6
The Lion in Winter,Link error,Link error,Link error,Link error
Always Shine,39,6,No score yet,N/A
The Penguin Counters,72,15,5.8,17
A Different American Dream,Link error,Link error,Link error,Link error
Level Five,Link error,Link error,Link error,Link error
It's Not Yet Dark,87,8,No score yet,N/A
The Romans,96,22,8.1,70
The Polar Express,78,13,7.0,8
Almost Friends,47,4,7.3,4
"Intent to Destroy: Death, Denial & Depiction",69,14,No score yet,N/A
